\btuck\s*-?\s*point\b  tuckpointing
\bturf\b  turf installation
	\bsynthetic\b  synthetic turf installation
\bumbrellas?\b  umbrella installation
\busechange\b  land use change
\b(UST|USTS)\b  an underground gas storage tank
	\bremo?ve\b  remove underground gas storage tanks
		\bnew\b  replace existing gas storage tanks
\bvalves?\b  valve installation
	\breplac(e|ement|ing|ed)\b  valve replacement
	\brepair(s?|ing|ed)\b  valve repair
\bvehicle.*charger\b  vehicle charger installation
\bventilat(ion|e|ing)\b  ventilation
	\bsystem\b  ventilating system
\bvoltage\b  INSUFFICIENT
	\blow\b  a low voltage system
		\bhigh\b  electrical work
	\bhigh\b  electrical work
	\balarm\b  alarm installation
		\bburglar\b  burglar alarm installation
		\bfire\b  fire alarm installation
		\badd(|itions?)\b  alarm additions
\bwalk\s*-?\s*in\b  INSUFFICIENT
	\brefrigerator\b  walk-in refrigerator
	\bcloset\b  walk-in closet
\bwalke?\s*-?\s*ways?\b  walkway construction
	\breplac(es?|ement|ing|ed)\b  walkway replacement
(?<!dry )(?<!dry)(?<!dry-)\b(walls?)\b  wall construction
	\balterations?\b  wall alterations
	\bdemo(|lition)\b  wall demolition
	\bdry\s*-?\s*wall\b  drywall installation
		\breplac(e|ement|ing|ed)\b  drywall replacement
		\brepair(s?|ed|ing)\b  drywall repair
	\bpartitions?\b  partition installation
	\bmodif(y|ying|ications?|ied)\b  wall modifications
	\bretain(er|ing)\b  retaining wall construction
		\brepairs?\b  retaining wall repairs
	\bpaint(|ing)\b  paint a wall
		\bsign\b  paint a sign on a wall
	\bper.*plans?\b  general construction
		\brepairs?\b  general repairs
	\bremov(e|al)\b  wall removal
	\bseat\b  deck or patio seat-wall construction
	\bsign\b  a wall-sign
		\bpaint(|ing)\b  paint a sign on a wall
	\bstabilization\b  wall stabilization
	\bsystem.*to\b  system installation
	\bheater\b  an in-wall heater system
\bwarehouse\b  a warehouse
	\balterations?\b  warehouse alterations
	\bimprovements?\b  warehouse improvement
	\bpole\s*-?\s*service\b  warehouse pole-service
	\bexpansions?\b  warehouse expansion
	\badditions?\b  warehouse additions
	\bracking\b  warehouse racking
	\brepair\b  warehouse repair
	\breplac(e|ement|ing|ed)\b  warehouse replacement
	\bdemo?(|li?ti?o?n)\b  warehouse demolition
	\bwhite\s*-?\s*box\b  warehouse whitebox
\bwater\b  water
	\bconditioner\b  water conditioner installation
	\bline\b  a water line
		\b(repair(s?|ing|ed)\b|rep\b\.)  water line repair
			\bsewer\b  water or sewer line repair
		\breplac(e|ement|ing|ed)\b  water line replacement
			\bsewer\b  water or sewer line replacement
	\bpipes?\b  water pipes
		\brepair(s?|ing|ed)\b  water pipe repair
		\breplac(es?|ement|ing|ed)\b  water pipe replacement
	\bsewer\b  sewer work
		\brepair\b  water or sewer repair
		\band\b  water and sewer work
			\brepair\b  water and sewer repair
		\bor\b  water or sewer work
			\brepair\b  water or sewer repair
	\bheat(ing|ers?)\b  water heater installation
		\b(replac(e|ement|ing|ed)|changeout)\b  water heater replacement
		\brepair(s?|ing|ed)\b  water heater repair
	\bdamage\b  water damage repair
	\bmain\b  a water main
		\brepair(s?|ing|ed)\b  water main repair
		\breplac(es?|ement|ing|ed)\b  water main replacement
	\bmeter\b  a water meter
		\breplac(e|ement|ing|ed)\b  water meter replacement
		\brepair(s?|ing|ed)\b  water meter repair
	\brepair\b  water utility repair
\bwell\b  a well
\b(vanill?a|white)\s*-?\s*box\b  white box
	\brestaurant\b  restaurant white box
\bwindows?\b  a window
	\bbath(|rooms?)\b  a bathroom window
		\bclosets?\b  remodeling
	\breplac(e|ement|ing|ed)\b  window replacement
	\bdoors?\b  a door or window
	\bbay\b  a bay window
		\bexten(d|sion)\b  bay window extension
\bwiring\b  wiring
	\brepair(s?|ing|ed)\b  wiring repair
	\breplac(e|ement|ing|ed)\b  wiring replacement
\bwood\s*-?\s*stove\b  a woodstove
	\b(install|put|place)\b  woodstove installation
\bwooden.*steps\b  wooden steps
	\bmodif(y|ying|ications?|ied)\b  wooden step modification
	\breplac(e|ement|ing|ed)\b  wooden step replacement
	\brepairs?(|ing|ed)\b  wooden step repair
\bzoning\b  zoning
\bbooster\s*-?\s*pump\b  a booster pump
	\brepair\b  booster pump repair
	\breplace\b  booster pump replacement
\bstrobes?\b  INSUFFICIENT
	\b(handicap(|p?ed)|ada)\b  ADA compliant alarm installation
	\bfire.*panel\b  INSUFFICIENT
		\bupgrade\b  fire suppression system upgrades
